SLURM_JOB_ID: 58161485
SLURM_JOB_USER: vsc37341
SLURM_JOB_ACCOUNT: intro_vsc37341
SLURM_JOB_NAME: bracs_extractor
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: gpu_p100
SLURM_NNODES: 1
SLURM_NODELIST: r23g37
SLURM_JOB_CPUS_PER_NODE: 8
SLURM_JOB_GPUS: 0,3
Date: Wed May 14 13:25:11 CEST 2025
Walltime: 00-06:00:00
========================================================================
Job ID: 58161485
Node: r23g37
Started at: Wed May 14 13:25:11 CEST 2025
CMD: /var/spool/slurmd/job58161485/slurm_script 
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 196:  78%|███████▊  | 302/387 [06:05<01:42,  0.83it/s, v_num=4]
Epoch 196:  78%|███████▊  | 303/387 [06:06<01:41,  0.83it/s, v_num=4]
Epoch 196:  78%|███████▊  | 303/387 [06:06<01:41,  0.83it/s, v_num=4]
Epoch 196:  79%|███████▊  | 304/387 [06:08<01:40,  0.83it/s, v_num=4]
Epoch 196:  79%|███████▊  | 304/387 [06:08<01:40,  0.83it/s, v_num=4]
Epoch 196:  79%|███████▉  | 305/387 [06:09<01:39,  0.83it/s, v_num=4]
Epoch 196:  79%|███████▉  | 305/387 [06:09<01:39,  0.83it/s, v_num=4]
Epoch 196:  79%|███████▉  | 306/387 [06:10<01:38,  0.83it/s, v_num=4]
Epoch 196:  79%|███████▉  | 306/387 [06:10<01:38,  0.83it/s, v_num=4]
Epoch 196:  79%|███████▉  | 307/387 [06:11<01:36,  0.83it/s, v_num=4]
Epoch 196:  79%|███████▉  | 307/387 [06:11<01:36,  0.83it/s, v_num=4]
Epoch 196:  80%|███████▉  | 308/387 [06:12<01:35,  0.83it/s, v_num=4]
Epoch 196:  80%|███████▉  | 308/387 [06:12<01:35,  0.83it/s, v_num=4]
Epoch 196:  80%|███████▉  | 309/387 [06:14<01:34,  0.83it/s, v_num=4]
Epoch 196:  80%|███████▉  | 309/387 [06:14<01:34,  0.83it/s, v_num=4]
Epoch 196:  80%|████████  | 310/387 [06:15<01:33,  0.83it/s, v_num=4]
Epoch 196:  80%|████████  | 310/387 [06:15<01:33,  0.83it/s, v_num=4]
Epoch 196:  80%|████████  | 311/387 [06:16<01:31,  0.83it/s, v_num=4]
Epoch 196:  80%|████████  | 311/387 [06:16<01:31,  0.83it/s, v_num=4]
Epoch 196:  81%|████████  | 312/387 [06:17<01:30,  0.83it/s, v_num=4]
Epoch 196:  81%|████████  | 312/387 [06:17<01:30,  0.83it/s, v_num=4]
Epoch 196:  81%|████████  | 313/387 [06:18<01:29,  0.83it/s, v_num=4]
Epoch 196:  81%|████████  | 313/387 [06:18<01:29,  0.83it/s, v_num=4]
Epoch 196:  81%|████████  | 314/387 [06:19<01:28,  0.83it/s, v_num=4]
Epoch 196:  81%|████████  | 314/387 [06:19<01:28,  0.83it/s, v_num=4]
Epoch 196:  81%|████████▏ | 315/387 [06:21<01:27,  0.83it/s, v_num=4]
Epoch 196:  81%|████████▏ | 315/387 [06:21<01:27,  0.83it/s, v_num=4]
Epoch 196:  82%|████████▏ | 316/387 [06:22<01:25,  0.83it/s, v_num=4]
Epoch 196:  82%|████████▏ | 316/387 [06:22<01:25,  0.83it/s, v_num=4]
Epoch 196:  82%|████████▏ | 317/387 [06:23<01:24,  0.83it/s, v_num=4]
Epoch 196:  82%|████████▏ | 317/387 [06:23<01:24,  0.83it/s, v_num=4]
Epoch 196:  82%|████████▏ | 318/387 [06:24<01:23,  0.83it/s, v_num=4]
Epoch 196:  82%|████████▏ | 318/387 [06:24<01:23,  0.83it/s, v_num=4]
Epoch 196:  82%|████████▏ | 319/387 [06:25<01:22,  0.83it/s, v_num=4]
Epoch 196:  82%|████████▏ | 319/387 [06:25<01:22,  0.83it/s, v_num=4]
Epoch 196:  83%|████████▎ | 320/387 [06:27<01:21,  0.83it/s, v_num=4]
Epoch 196:  83%|████████▎ | 320/387 [06:27<01:21,  0.83it/s, v_num=4]
Epoch 196:  83%|████████▎ | 321/387 [06:28<01:19,  0.83it/s, v_num=4]
Epoch 196:  83%|████████▎ | 321/387 [06:28<01:19,  0.83it/s, v_num=4]
Epoch 196:  83%|████████▎ | 322/387 [06:29<01:18,  0.83it/s, v_num=4]
Epoch 196:  83%|████████▎ | 322/387 [06:29<01:18,  0.83it/s, v_num=4]
Epoch 196:  83%|████████▎ | 323/387 [06:30<01:17,  0.83it/s, v_num=4]
Epoch 196:  83%|████████▎ | 323/387 [06:30<01:17,  0.83it/s, v_num=4]
Epoch 196:  84%|████████▎ | 324/387 [06:31<01:16,  0.83it/s, v_num=4]
Epoch 196:  84%|████████▎ | 324/387 [06:31<01:16,  0.83it/s, v_num=4]
Epoch 196:  84%|████████▍ | 325/387 [06:32<01:14,  0.83it/s, v_num=4]
Epoch 196:  84%|████████▍ | 325/387 [06:32<01:14,  0.83it/s, v_num=4]
Epoch 196:  84%|████████▍ | 326/387 [06:34<01:13,  0.83it/s, v_num=4]
Epoch 196:  84%|████████▍ | 326/387 [06:34<01:13,  0.83it/s, v_num=4]
Epoch 196:  84%|████████▍ | 327/387 [06:35<01:12,  0.83it/s, v_num=4]
Epoch 196:  84%|████████▍ | 327/387 [06:35<01:12,  0.83it/s, v_num=4]
Epoch 196:  85%|████████▍ | 328/387 [06:36<01:11,  0.83it/s, v_num=4]
Epoch 196:  85%|████████▍ | 328/387 [06:36<01:11,  0.83it/s, v_num=4]
Epoch 196:  85%|████████▌ | 329/387 [06:37<01:10,  0.83it/s, v_num=4]
Epoch 196:  85%|████████▌ | 329/387 [06:37<01:10,  0.83it/s, v_num=4]
Epoch 196:  85%|████████▌ | 330/387 [06:38<01:08,  0.83it/s, v_num=4]
Epoch 196:  85%|████████▌ | 330/387 [06:38<01:08,  0.83it/s, v_num=4]
Epoch 196:  86%|████████▌ | 331/387 [06:40<01:07,  0.83it/s, v_num=4]
Epoch 196:  86%|████████▌ | 331/387 [06:40<01:07,  0.83it/s, v_num=4]
Epoch 196:  86%|████████▌ | 332/387 [06:41<01:06,  0.83it/s, v_num=4]
Epoch 196:  86%|████████▌ | 332/387 [06:41<01:06,  0.83it/s, v_num=4]
Epoch 196:  86%|████████▌ | 333/387 [06:42<01:05,  0.83it/s, v_num=4]
Epoch 196:  86%|████████▌ | 333/387 [06:42<01:05,  0.83it/s, v_num=4]
Epoch 196:  86%|████████▋ | 334/387 [06:43<01:04,  0.83it/s, v_num=4]
Epoch 196:  86%|████████▋ | 334/387 [06:43<01:04,  0.83it/s, v_num=4]
Epoch 196:  87%|████████▋ | 335/387 [06:44<01:02,  0.83it/s, v_num=4]
Epoch 196:  87%|████████▋ | 335/387 [06:44<01:02,  0.83it/s, v_num=4]
Epoch 196:  87%|████████▋ | 336/387 [06:45<01:01,  0.83it/s, v_num=4]
Epoch 196:  87%|████████▋ | 336/387 [06:45<01:01,  0.83it/s, v_num=4]
Epoch 196:  87%|████████▋ | 337/387 [06:47<01:00,  0.83it/s, v_num=4]
Epoch 196:  87%|████████▋ | 337/387 [06:47<01:00,  0.83it/s, v_num=4]
Epoch 196:  87%|████████▋ | 338/387 [06:48<00:59,  0.83it/s, v_num=4]
Epoch 196:  87%|████████▋ | 338/387 [06:48<00:59,  0.83it/s, v_num=4]
Epoch 196:  88%|████████▊ | 339/387 [06:49<00:57,  0.83it/s, v_num=4]
Epoch 196:  88%|████████▊ | 339/387 [06:49<00:57,  0.83it/s, v_num=4]
Epoch 196:  88%|████████▊ | 340/387 [06:50<00:56,  0.83it/s, v_num=4]
Epoch 196:  88%|████████▊ | 340/387 [06:50<00:56,  0.83it/s, v_num=4]
Epoch 196:  88%|████████▊ | 341/387 [06:51<00:55,  0.83it/s, v_num=4]
Epoch 196:  88%|████████▊ | 341/387 [06:51<00:55,  0.83it/s, v_num=4]
Epoch 196:  88%|████████▊ | 342/387 [06:52<00:54,  0.83it/s, v_num=4]
Epoch 196:  88%|████████▊ | 342/387 [06:52<00:54,  0.83it/s, v_num=4]
Epoch 196:  89%|████████▊ | 343/387 [06:54<00:53,  0.83it/s, v_num=4]
Epoch 196:  89%|████████▊ | 343/387 [06:54<00:53,  0.83it/s, v_num=4]
Epoch 196:  89%|████████▉ | 344/387 [06:55<00:51,  0.83it/s, v_num=4]
Epoch 196:  89%|████████▉ | 344/387 [06:55<00:51,  0.83it/s, v_num=4]
Epoch 196:  89%|████████▉ | 345/387 [06:56<00:50,  0.83it/s, v_num=4]
Epoch 196:  89%|████████▉ | 345/387 [06:56<00:50,  0.83it/s, v_num=4]
Epoch 196:  89%|████████▉ | 346/387 [06:57<00:49,  0.83it/s, v_num=4]
Epoch 196:  89%|████████▉ | 346/387 [06:57<00:49,  0.83it/s, v_num=4]
Epoch 196:  90%|████████▉ | 347/387 [06:58<00:48,  0.83it/s, v_num=4]
Epoch 196:  90%|████████▉ | 347/387 [06:58<00:48,  0.83it/s, v_num=4]
Epoch 196:  90%|████████▉ | 348/387 [07:00<00:47,  0.83it/s, v_num=4]
Epoch 196:  90%|████████▉ | 348/387 [07:00<00:47,  0.83it/s, v_num=4]
Epoch 196:  90%|█████████ | 349/387 [07:01<00:45,  0.83it/s, v_num=4]
Epoch 196:  90%|█████████ | 349/387 [07:01<00:45,  0.83it/s, v_num=4]
Epoch 196:  90%|█████████ | 350/387 [07:02<00:44,  0.83it/s, v_num=4]
Epoch 196:  90%|█████████ | 350/387 [07:02<00:44,  0.83it/s, v_num=4]
Epoch 196:  91%|█████████ | 351/387 [07:03<00:43,  0.83it/s, v_num=4]
Epoch 196:  91%|█████████ | 351/387 [07:03<00:43,  0.83it/s, v_num=4]
Epoch 196:  91%|█████████ | 352/387 [07:04<00:42,  0.83it/s, v_num=4]
Epoch 196:  91%|█████████ | 352/387 [07:04<00:42,  0.83it/s, v_num=4]
Epoch 196:  91%|█████████ | 353/387 [07:06<00:41,  0.83it/s, v_num=4]
Epoch 196:  91%|█████████ | 353/387 [07:06<00:41,  0.83it/s, v_num=4]
Epoch 196:  91%|█████████▏| 354/387 [07:07<00:39,  0.83it/s, v_num=4]
Epoch 196:  91%|█████████▏| 354/387 [07:07<00:39,  0.83it/s, v_num=4]
Epoch 196:  92%|█████████▏| 355/387 [07:08<00:38,  0.83it/s, v_num=4]
Epoch 196:  92%|█████████▏| 355/387 [07:08<00:38,  0.83it/s, v_num=4]
Epoch 196:  92%|█████████▏| 356/387 [07:09<00:37,  0.83it/s, v_num=4]
Epoch 196:  92%|█████████▏| 356/387 [07:09<00:37,  0.83it/s, v_num=4]
Epoch 196:  92%|█████████▏| 357/387 [07:10<00:36,  0.83it/s, v_num=4]
Epoch 196:  92%|█████████▏| 357/387 [07:10<00:36,  0.83it/s, v_num=4]
Epoch 196:  93%|█████████▎| 358/387 [07:11<00:34,  0.83it/s, v_num=4]
Epoch 196:  93%|█████████▎| 358/387 [07:11<00:34,  0.83it/s, v_num=4]
Epoch 196:  93%|█████████▎| 359/387 [07:13<00:33,  0.83it/s, v_num=4]
Epoch 196:  93%|█████████▎| 359/387 [07:13<00:33,  0.83it/s, v_num=4]
Epoch 196:  93%|█████████▎| 360/387 [07:14<00:32,  0.83it/s, v_num=4]
Epoch 196:  93%|█████████▎| 360/387 [07:14<00:32,  0.83it/s, v_num=4]
Epoch 196:  93%|█████████▎| 361/387 [07:15<00:31,  0.83it/s, v_num=4]
Epoch 196:  93%|█████████▎| 361/387 [07:15<00:31,  0.83it/s, v_num=4]
Epoch 196:  94%|█████████▎| 362/387 [07:16<00:30,  0.83it/s, v_num=4]
Epoch 196:  94%|█████████▎| 362/387 [07:16<00:30,  0.83it/s, v_num=4]
Epoch 196:  94%|█████████▍| 363/387 [07:17<00:28,  0.83it/s, v_num=4]
Epoch 196:  94%|█████████▍| 363/387 [07:17<00:28,  0.83it/s, v_num=4]
Epoch 196:  94%|█████████▍| 364/387 [07:19<00:27,  0.83it/s, v_num=4]
Epoch 196:  94%|█████████▍| 364/387 [07:19<00:27,  0.83it/s, v_num=4]
Epoch 196:  94%|█████████▍| 365/387 [07:20<00:26,  0.83it/s, v_num=4]
Epoch 196:  94%|█████████▍| 365/387 [07:20<00:26,  0.83it/s, v_num=4]
Epoch 196:  95%|█████████▍| 366/387 [07:21<00:25,  0.83it/s, v_num=4]
Epoch 196:  95%|█████████▍| 366/387 [07:21<00:25,  0.83it/s, v_num=4]
Epoch 196:  95%|█████████▍| 367/387 [07:22<00:24,  0.83it/s, v_num=4]
Epoch 196:  95%|█████████▍| 367/387 [07:22<00:24,  0.83it/s, v_num=4]
Epoch 196:  95%|█████████▌| 368/387 [07:23<00:22,  0.83it/s, v_num=4]
Epoch 196:  95%|█████████▌| 368/387 [07:23<00:22,  0.83it/s, v_num=4]
Epoch 196:  95%|█████████▌| 369/387 [07:24<00:21,  0.83it/s, v_num=4]
Epoch 196:  95%|█████████▌| 369/387 [07:24<00:21,  0.83it/s, v_num=4]
Epoch 196:  96%|█████████▌| 370/387 [07:26<00:20,  0.83it/s, v_num=4]
Epoch 196:  96%|█████████▌| 370/387 [07:26<00:20,  0.83it/s, v_num=4]
Epoch 196:  96%|█████████▌| 371/387 [07:27<00:19,  0.83it/s, v_num=4]
Epoch 196:  96%|█████████▌| 371/387 [07:27<00:19,  0.83it/s, v_num=4]
Epoch 196:  96%|█████████▌| 372/387 [07:28<00:18,  0.83it/s, v_num=4]
Epoch 196:  96%|█████████▌| 372/387 [07:28<00:18,  0.83it/s, v_num=4]
Epoch 196:  96%|█████████▋| 373/387 [07:29<00:16,  0.83it/s, v_num=4]
Epoch 196:  96%|█████████▋| 373/387 [07:29<00:16,  0.83it/s, v_num=4]
Epoch 196:  97%|█████████▋| 374/387 [07:30<00:15,  0.83it/s, v_num=4]
Epoch 196:  97%|█████████▋| 374/387 [07:30<00:15,  0.83it/s, v_num=4]
Epoch 196:  97%|█████████▋| 375/387 [07:31<00:14,  0.83it/s, v_num=4]
Epoch 196:  97%|█████████▋| 375/387 [07:31<00:14,  0.83it/s, v_num=4]
Epoch 196:  97%|█████████▋| 376/387 [07:33<00:13,  0.83it/s, v_num=4]
Epoch 196:  97%|█████████▋| 376/387 [07:33<00:13,  0.83it/s, v_num=4]
Epoch 196:  97%|█████████▋| 377/387 [07:34<00:12,  0.83it/s, v_num=4]
Epoch 196:  97%|█████████▋| 377/387 [07:34<00:12,  0.83it/s, v_num=4]
Epoch 196:  98%|█████████▊| 378/387 [07:35<00:10,  0.83it/s, v_num=4]
Epoch 196:  98%|█████████▊| 378/387 [07:35<00:10,  0.83it/s, v_num=4]
Epoch 196:  98%|█████████▊| 379/387 [07:36<00:09,  0.83it/s, v_num=4]
Epoch 196:  98%|█████████▊| 379/387 [07:36<00:09,  0.83it/s, v_num=4]
Epoch 196:  98%|█████████▊| 380/387 [07:37<00:08,  0.83it/s, v_num=4]
Epoch 196:  98%|█████████▊| 380/387 [07:37<00:08,  0.83it/s, v_num=4]
Epoch 196:  98%|█████████▊| 381/387 [07:38<00:07,  0.83it/s, v_num=4]
Epoch 196:  98%|█████████▊| 381/387 [07:38<00:07,  0.83it/s, v_num=4]
Epoch 196:  99%|█████████▊| 382/387 [07:39<00:06,  0.83it/s, v_num=4]
Epoch 196:  99%|█████████▊| 382/387 [07:39<00:06,  0.83it/s, v_num=4]
Epoch 196:  99%|█████████▉| 383/387 [07:41<00:04,  0.83it/s, v_num=4]
Epoch 196:  99%|█████████▉| 383/387 [07:41<00:04,  0.83it/s, v_num=4]
Epoch 196:  99%|█████████▉| 384/387 [07:42<00:03,  0.83it/s, v_num=4]
Epoch 196:  99%|█████████▉| 384/387 [07:42<00:03,  0.83it/s, v_num=4]
Epoch 196:  99%|█████████▉| 385/387 [07:43<00:02,  0.83it/s, v_num=4]
Epoch 196:  99%|█████████▉| 385/387 [07:43<00:02,  0.83it/s, v_num=4]
Epoch 196: 100%|█████████▉| 386/387 [07:44<00:01,  0.83it/s, v_num=4]
Epoch 196: 100%|█████████▉| 386/387 [07:44<00:01,  0.83it/s, v_num=4]
Epoch 196: 100%|██████████| 387/387 [07:45<00:00,  0.83it/s, v_num=4]
Epoch 196: 100%|██████████| 387/387 [07:45<00:00,  0.83it/s, v_num=4]
Epoch 196: 100%|██████████| 387/387 [07:47<00:00,  0.83it/s, v_num=4]
Epoch 196:   0%|          | 0/387 [00:00<?, ?it/s, v_num=4]          
Epoch 197:   0%|          | 0/387 [00:00<?, ?it/s, v_num=4]
Epoch 197:   0%|          | 1/387 [00:07<50:36,  0.13it/s, v_num=4]
Epoch 197:   0%|          | 1/387 [00:07<50:36,  0.13it/s, v_num=4]
Epoch 197:   1%|          | 2/387 [00:09<30:10,  0.21it/s, v_num=4]
Epoch 197:   1%|          | 2/387 [00:09<30:10,  0.21it/s, v_num=4]
Epoch 197:   1%|          | 3/387 [00:11<24:09,  0.26it/s, v_num=4]
Epoch 197:   1%|          | 3/387 [00:11<24:09,  0.26it/s, v_num=4]
Epoch 197:   1%|          | 4/387 [00:12<20:23,  0.31it/s, v_num=4]
Epoch 197:   1%|          | 4/387 [00:12<20:23,  0.31it/s, v_num=4]
Epoch 197:   1%|▏         | 5/387 [00:14<17:51,  0.36it/s, v_num=4]
Epoch 197:   1%|▏         | 5/387 [00:14<17:51,  0.36it/s, v_num=4]
Epoch 197:   2%|▏         | 6/387 [00:15<16:04,  0.40it/s, v_num=4]
Epoch 197:   2%|▏         | 6/387 [00:15<16:04,  0.40it/s, v_num=4]
Epoch 197:   2%|▏         | 7/387 [00:16<14:47,  0.43it/s, v_num=4]
Epoch 197:   2%|▏         | 7/387 [00:16<14:47,  0.43it/s, v_num=4]
Epoch 197:   2%|▏         | 8/387 [00:17<13:50,  0.46it/s, v_num=4]
Epoch 197:   2%|▏         | 8/387 [00:17<13:50,  0.46it/s, v_num=4]
Epoch 197:   2%|▏         | 9/387 [00:18<13:04,  0.48it/s, v_num=4]
Epoch 197:   2%|▏         | 9/387 [00:18<13:04,  0.48it/s, v_num=4]
Epoch 197:   3%|▎         | 10/387 [00:19<12:28,  0.50it/s, v_num=4]
Epoch 197:   3%|▎         | 10/387 [00:19<12:28,  0.50it/s, v_num=4]
Epoch 197:   3%|▎         | 11/387 [00:21<11:58,  0.52it/s, v_num=4]
Epoch 197:   3%|▎         | 11/387 [00:21<11:58,  0.52it/s, v_num=4]
Epoch 197:   3%|▎         | 12/387 [00:22<11:33,  0.54it/s, v_num=4]
Epoch 197:   3%|▎         | 12/387 [00:22<11:33,  0.54it/s, v_num=4]
Epoch 197:   3%|▎         | 13/387 [00:23<11:11,  0.56it/s, v_num=4]
Epoch 197:   3%|▎         | 13/387 [00:23<11:11,  0.56it/s, v_num=4]
Epoch 197:   4%|▎         | 14/387 [00:24<10:53,  0.57it/s, v_num=4]
Epoch 197:   4%|▎         | 14/387 [00:24<10:53,  0.57it/s, v_num=4]
Epoch 197:   4%|▍         | 15/387 [00:25<10:36,  0.58it/s, v_num=4]
Epoch 197:   4%|▍         | 15/387 [00:25<10:37,  0.58it/s, v_num=4]
Epoch 197:   4%|▍         | 16/387 [00:26<10:22,  0.60it/s, v_num=4]
Epoch 197:   4%|▍         | 16/387 [00:26<10:22,  0.60it/s, v_num=4]
Epoch 197:   4%|▍         | 17/387 [00:28<10:09,  0.61it/s, v_num=4]
Epoch 197:   4%|▍         | 17/387 [00:28<10:09,  0.61it/s, v_num=4]
Epoch 197:   5%|▍         | 18/387 [00:29<09:57,  0.62it/s, v_num=4]
Epoch 197:   5%|▍         | 18/387 [00:29<09:57,  0.62it/s, v_num=4]
Epoch 197:   5%|▍         | 19/387 [00:30<09:47,  0.63it/s, v_num=4]
Epoch 197:   5%|▍         | 19/387 [00:30<09:47,  0.63it/s, v_num=4]
Epoch 197:   5%|▌         | 20/387 [00:31<09:37,  0.64it/s, v_num=4]
Epoch 197:   5%|▌         | 20/387 [00:31<09:37,  0.64it/s, v_num=4]
Epoch 197:   5%|▌         | 21/387 [00:32<09:29,  0.64it/s, v_num=4]
Epoch 197:   5%|▌         | 21/387 [00:32<09:29,  0.64it/s, v_num=4]
Epoch 197:   6%|▌         | 22/387 [00:33<09:20,  0.65it/s, v_num=4]
Epoch 197:   6%|▌         | 22/387 [00:33<09:20,  0.65it/s, v_num=4]
Epoch 197:   6%|▌         | 23/387 [00:34<09:13,  0.66it/s, v_num=4]
Epoch 197:   6%|▌         | 23/387 [00:34<09:13,  0.66it/s, v_num=4]
Epoch 197:   6%|▌         | 24/387 [00:36<09:06,  0.66it/s, v_num=4]
Epoch 197:   6%|▌         | 24/387 [00:36<09:06,  0.66it/s, v_num=4]
Epoch 197:   6%|▋         | 25/387 [00:37<09:00,  0.67it/s, v_num=4]
Epoch 197:   6%|▋         | 25/387 [00:37<09:00,  0.67it/s, v_num=4]
Epoch 197:   7%|▋         | 26/387 [00:38<08:54,  0.68it/s, v_num=4]
Epoch 197:   7%|▋         | 26/387 [00:38<08:54,  0.68it/s, v_num=4]
Epoch 197:   7%|▋         | 27/387 [00:39<08:48,  0.68it/s, v_num=4]
Epoch 197:   7%|▋         | 27/387 [00:39<08:48,  0.68it/s, v_num=4]
Epoch 197:   7%|▋         | 28/387 [00:40<08:43,  0.69it/s, v_num=4]
Epoch 197:   7%|▋         | 28/387 [00:40<08:43,  0.69it/s, v_num=4]
Epoch 197:   7%|▋         | 29/387 [00:41<08:37,  0.69it/s, v_num=4]
Epoch 197:   7%|▋         | 29/387 [00:41<08:37,  0.69it/s, v_num=4]
Epoch 197:   8%|▊         | 30/387 [00:43<08:33,  0.70it/s, v_num=4]
Epoch 197:   8%|▊         | 30/387 [00:43<08:33,  0.70it/s, v_num=4]
Epoch 197:   8%|▊         | 31/387 [00:44<08:28,  0.70it/s, v_num=4]
Epoch 197:   8%|▊         | 31/387 [00:44<08:28,  0.70it/s, v_num=4]
Epoch 197:   8%|▊         | 32/387 [00:45<08:24,  0.70it/s, v_num=4]
Epoch 197:   8%|▊         | 32/387 [00:45<08:24,  0.70it/s, v_num=4]
Epoch 197:   9%|▊         | 33/387 [00:46<08:20,  0.71it/s, v_num=4]
Epoch 197:   9%|▊         | 33/387 [00:46<08:20,  0.71it/s, v_num=4]
Epoch 197:   9%|▉         | 34/387 [00:47<08:16,  0.71it/s, v_num=4]
Epoch 197:   9%|▉         | 34/387 [00:47<08:16,  0.71it/s, v_num=4]
Epoch 197:   9%|▉         | 35/387 [00:48<08:12,  0.72it/s, v_num=4]
Epoch 197:   9%|▉         | 35/387 [00:48<08:12,  0.72it/s, v_num=4]
